0x03F37000  hlt
0x03F37CB9  add     edi, esi
0x03F37CBB  mov     esi, ebp
0x03F37CBD  mov     edx, 0Ah
0x03F37CC2  add     ecx, edx
0x03F37CC4  and     ebx, 1
0x03F37CCA  add     esi, 0A6h
0x03F37CD0  and     edx, 1Fh
0x03F37CD6  and     ebx, 20h
0x03F37CDC  mov     esi, ebp
0x03F37CDE  sub     ebx, 800h
0x03F37CE4  xor     edi, 1Fh
0x03F37CEA  add     esi, 0B4h
0x03F37CF0  sub     ecx, ebx
0x03F37CF2  xor     edx, esi
0x03F37CF4  and     ecx, 800h
0x03F37CFA  sub     dword ptr [esi], 620D58D8h
0x03F37D00  mov     esi, ebp
0x03F37D02  or      ecx, 80000000h
0x03F37D08  add     esi, 6
0x03F37D0E  and     edi, 1Fh
0x03F37D14  add     [esi], ax
0x03F37D17  xor     esi, 1Fh
0x03F37D1D  mov     edi, 400h
0x03F37D22  mov     ecx, ebp
0x03F37D24  or      edi, 0FFFFh
0x03F37D2A  sub     ebx, 20h ; ' '
0x03F37D30  or      edi, eax
0x03F37D32  add     ecx, 2Dh ; '-'
0x03F37D38  mov     ecx, [ecx]
0x03F37D3A  xor     esi, 0FFFFh
0x03F37D40  sub     ebx, 0FFFFh
0x03F37D46  mov     edi, 0Ah
0x03F37D4B  add     ecx, 2
0x03F37D51  movzx   edx, word ptr [ecx]
0x03F37D54  mov     ecx, ebp
0x03F37D56  add     edi, esi
0x03F37D58  add     ecx, 0A6h
0x03F37D5E  add     ebx, 24h ; '$'
0x03F37D64  add     edx, [ecx]
0x03F37D66  mov     ecx, ebp
0x03F37D68  add     ecx, 0B8h
0x03F37D6E  or      ebx, 7FFFFFFFh
0x03F37D74  add     esi, eax
0x03F37D76  and     esi, 1Ch
0x03F37D7C  sub     edx, [ecx]
0x03F37D7E  mov     ebx, 1
0x03F37D83  or      ebx, eax
0x03F37D85  or      edi, 7FFFFFFFh
0x03F37D8B  mov     edi, ebp
0x03F37D8D  add     edi, 0A6h
0x03F37D93  sub     [edi], edx
0x03F37D95  mov     edi, ebp
0x03F37D97  add     edi, 0B4h
0x03F37D9D  mov     ebx, 200h
0x03F37DA2  mov     ebx, esi
0x03F37DA4  mov     esi, edx
0x03F37DA6  sub     dword ptr [edi], 3A39238Ch
0x03F37DAC  mov     edi, ebp
0x03F37DAE  mov     ecx, 1
0x03F37DB3  sub     ecx, 800h
0x03F37DB9  and     esi, 80000000h
0x03F37DBF  mov     esi, ecx
0x03F37DC1  add     edi, 76h ; 'v'
0x03F37DC7  or      ebx, ebx
0x03F37DC9  or      ecx, 1Fh
0x03F37DCF  mov     esi, 200h
0x03F37DD4  mov     al, [edi]
0x03F37DD6  cmp     al, 71h ; 'q'
0x03F37DD8  jbe     loc_3F37DF2
0x03F37DDE  add     edx, offset unk_33FFA0B
0x03F37DE4  sub     ebx, eax
0x03F37DE6  xor     ecx, 0FFFFh
0x03F37DEC  sub     esi, 7FFFFFFFh
0x03F37DF2  mov     edi, 0
0x03F37DF7  mov     esi, 0Ah
0x03F37DFC  mov     edi, ebp
0x03F37DFE  sub     esi, 28h ; '('
0x03F37E04  mov     esi, 200h
0x03F37E09  add     edi, 31h ; '1'
0x03F37E0F  mov     esi, 400h
0x03F37E14  add     esi, 1Fh
0x03F37E1A  add     [edi], dx
0x03F37E1D  mov     ecx, 50BBBD8Fh
0x03F37E22  mov     ecx, ebp
0x03F37E24  mov     edi, ebp
0x03F37E26  add     edi, 2Dh ; '-'
0x03F37E2C  add     ecx, 0B4h
0x03F37E32  mov     edi, [edi]
0x03F37E34  add     edi, 2
0x03F37E3A  movzx   esi, word ptr [edi]
0x03F37E3D  mov     eax, ebp
0x03F37E3F  add     eax, 0A6h
0x03F37E44  sub     esi, [eax]
0x03F37E46  mov     eax, ebp
0x03F37E48  mov     ebx, ebp
0x03F37E4A  mov     edi, ebp
0x03F37E4C  add     edi, 31h ; '1'
0x03F37E52  add     eax, 2Dh ; '-'
0x03F37E57  mov     eax, [eax]
0x03F37E59  add     eax, 4
0x03F37E5E  add     ebx, 6
0x03F37E64  movzx   ebx, word ptr [ebx]
0x03F37E67  movzx   ecx, word ptr [eax]
0x03F37E6A  mov     eax, ebp
0x03F37E6C  add     ebx, ebp
0x03F37E6E  add     eax, 0A6h
0x03F37E73  mov     ebx, [ebx]
0x03F37E75  add     ecx, [eax]
0x03F37E77  mov     ebx, [ebx]
0x03F37E79  movzx   edi, word ptr [edi]
0x03F37E7C  xor     di, 0E19Bh
0x03F37E81  add     edi, ebp
0x03F37E83  cmp     [edi], ebx
0x03F37E85  pushf
0x03F37E86  and     edi, 1Ch
0x03F37E8C  xor     esi, eax
0x03F37E8E  mov     edx, 0
0x03F37E93  and     edi, ebx
0x03F37E95  or      esi, ecx
0x03F37E97  mov     eax, ebp
0x03F37E99  add     esi, 0FFFFh
0x03F37E9F  mov     ebx, 1
0x03F37EA4  add     eax, 2Dh ; '-'
0x03F37EA9  mov     eax, [eax]
0x03F37EAB  add     esi, 1Ch
0x03F37EB1  add     edi, 7FFFFFFFh
0x03F37EB7  and     edi, 0FFFFh
0x03F37EBD  add     eax, 0Ah
0x03F37EC2  add     edi, edi
0x03F37EC4  add     ebx, 40h ; '@'
0x03F37ECA  or      edi, 0FFFFh
0x03F37ED0  mov     dl, [eax]
0x03F37ED2  cmp     dl, 0
0x03F37ED5  jz      loc_3F37F31
0x03F37EDB  mov     eax, ebp
0x03F37EDD  sub     ebx, 7FFFFFFFh
0x03F37EE3  add     eax, 2Dh ; '-'
0x03F37EE8  mov     ebx, 200h
0x03F37EED  or      ebx, edi
0x03F37EEF  and     edi, esi
0x03F37EF1  mov     eax, [eax]
0x03F37EF3  or      esi, 800h
0x03F37EF9  mov     ebx, 400h
0x03F37EFE  add     eax, 0Bh
0x03F37F03  xor     edi, 7FFFFFFFh
0x03F37F09  sub     esi, 400h
0x03F37F0F  mov     dx, [eax]
0x03F37F12  add     edx, ebp
0x03F37F14  sub     edi, 1Fh
0x03F37F1A  and     esi, ecx
0x03F37F1C  mov     edi, 400h
0x03F37F21  pop     ecx
0x03F37F22  mov     [edx], ecx
0x03F37F24  jmp     loc_3F37F32
0x03F37F29  sub     esi, 28h ; '('
0x03F37F2F  or      edi, esi
0x03F37F31  pop     ecx
0x03F37F32  xor     edi, esi
0x03F37F34  sub     esi, esi
0x03F37F36  or      esi, edi
0x03F37F38  and     edi, 4
0x03F37F3E  sub     esi, ebx
0x03F37F40  mov     ebx, 400h
0x03F37F45  mov     eax, 200h
0x03F37F4A  xor     eax, 400h
0x03F37F4F  sub     eax, 1
0x03F37F54  mov     ebx, ebp
0x03F37F56  xor     esi, 4
0x03F37F5C  add     ebx, 85h
0x03F37F62  mov     edx, ebp
0x03F37F64  add     edx, 2Dh ; '-'
0x03F37F6A  mov     ecx, esi
0x03F37F6C  mov     edx, [edx]
0x03F37F6E  and     esi, 80000000h
0x03F37F74  add     edx, 8
0x03F37F7A  and     esi, eax
0x03F37F7C  or      esi, edx
0x03F37F7E  movzx   edx, word ptr [edx]
0x03F37F81  and     edi, 7FFFFFFFh
0x03F37F87  xor     ecx, 1
0x03F37F8D  sub     ecx, ecx
0x03F37F8F  mov     ebx, [ebx]
0x03F37F91  mov     edi, edi
0x03F37F93  mov     edi, ebp
0x03F37F95  and     ecx, edi
0x03F37F97  mov     ecx, 0Ah
0x03F37F9C  add     edi, 0A6h
0x03F37FA2  mov     eax, 1
0x03F37FA7  add     ecx, 40h ; '@'
0x03F37FAD  xor     esi, eax
0x03F37FAF  xor     edx, [edi]
0x03F37FB1  sub     esi, 7FFFFFFFh
0x03F37FB7  sub     edx, 50C1721Dh
0x03F37FBD  add     esi, ecx
0x03F37FBF  mov     edi, 200h
0x03F37FC4  sub     esi, 28h ; '('
0x03F37FCA  mov     ecx, ebp
0x03F37FCC  sub     edi, 28h ; '('
0x03F37FD2  xor     edi, 400h
0x03F37FD8  add     ecx, 0A6h
0x03F37FDE  add     eax, 40h ; '@'
0x03F37FE3  xor     eax, 7FFFFFFFh
0x03F37FE8  and     edx, 0FFFFh
0x03F37FEE  sub     edi, 80h
0x03F37FF4  add     esi, 1Fh
0x03F37FFA  add     edi, 7FFFFFFFh
0x03F38000  shl     edx, 2
0x03F38003  and     edi, esi
0x03F38005  or      esi, 28h
0x03F3800B  and     esi, 28h
0x03F38011  add     esi, 80000000h
0x03F38017  add     ebx, edx
0x03F38019  mov     edi, ebx
0x03F3801B  mov     edi, 400h
0x03F38020  mov     edi, ecx
0x03F38022  mov     esi, [ebx]
0x03F38024  mov     ecx, ebp
0x03F38026  add     ecx, 2Dh ; '-'
0x03F3802C  mov     edx, 200h
0x03F38031  mov     eax, 200h
0x03F38036  and     edx, 1Ch
0x03F3803C  mov     ecx, [ecx]
0x03F3803E  add     ecx, 0Dh
0x03F38044  or      edx, 80h
0x03F3804A  mov     ebx, [ecx]
0x03F3804C  mov     edx, ebp
0x03F3804E  mov     eax, 1
0x03F38053  or      edi, 80000000h
0x03F38059  add     edx, 2Dh ; '-'
0x03F3805F  add     [edx], ebx
0x03F38061  jmp     esi
0x03F380B4  sbb     [eax], al
0x03F380B6  push    edx
0x03F380B7  mov     dword ptr [esp], 7F2C8F41h
0x03F380BE  push    dword ptr [esp]
0x03F380C1  mov     ebx, [esp]
0x03F380C4  add     esp, 4
0x03F380C7  add     esp, 4
0x03F380CA  jmp     loc_3F8366A
0x03F380CF  push    ebx
0x03F380D0  push    eax
0x03F380D1  mov     eax, 50D03EB5h
0x03F380D6  mov     [esp+4], eax
0x03F380DA  pop     eax
0x03F380DB  mov     [esp], esi
0x03F380DE  mov     [esp], eax
0x03F380E1  pop     dword ptr [esi]
0x03F380E3  jmp     loc_4105B25
0x03F380E8  push    29601F47h
0x03F380ED  mov     [esp], ebp
0x03F380F0  mov     ebp, 2EFF95DDh
0x03F380F5  xor     ebp, 0B0C8EC64h
0x03F380FB  push    edi
0x03F380FC  push    77FE55C0h
0x03F38101  pop     edi
0x03F38102  add     eax, edi
0x03F38104  pop     edi
0x03F38105  sub     eax, ebp
0x03F38107  sub     eax, 77FE55C0h
0x03F3810C  pop     ebp
0x03F3810D  jmp     loc_409934E
0x03F38112  push    dword ptr [ebp+14A9E1h]
0x03F38118  push    dword ptr [esp]
0x03F3811B  mov     eax, [esp]
0x03F3811E  push    edi
0x03F3811F  mov     edi, esp
0x03F38121  add     edi, 4
0x03F38127  add     edi, 4
0x03F3812D  xchg    edi, [esp]
0x03F38130  pop     esp
0x03F38131  add     esp, 4
0x03F38137  jmp     loc_43AF661
0x03F3813C  add     ebx, eax
0x03F38318  sahf
0x03F38324  jmp     sub_41F0AF3
0x03F38329  jmp     loc_41C1F9D
0x03F3832E  add     [ebp+7Dh], ch
0x03F38330  jge     short near ptr dword_3F38348+2Bh
0x03F38332  jmp     loc_3F724BC
0x03F38337  jmp     loc_3F3BBA0
0x03F3833C  jmp     loc_4376BAD
0x03F38341  jmp     loc_41D413C
0x03F38346  mov     ebp, 1088267Dh
0x03F38348  mov     es:[eax], dl
0x03F38698  retn
0x03F38699  call    $+5
0x03F3869E  pop     ebp
0x03F3869F  sub     ebp, (offset loc_3F3869E - offset dword_3F37000)
0x03F386A5  retn
0x03F386A6  mov     edx, 0
0x03F386AB  mov     ecx, ebp
0x03F386AD  add     ecx, 2Dh ; '-'
0x03F386B3  mov     ecx, [ecx]
0x03F386B5  add     ecx, 2
0x03F386BB  mov     dx, [ecx]
0x03F386BE  add     edx, ebp
0x03F386C0  mov     ecx, 0
0x03F386C5  mov     esi, ebp
0x03F386C7  add     esi, 2Dh ; '-'
0x03F386CD  mov     esi, [esi]
0x03F386CF  add     esi, 0
0x03F386D5  mov     cx, [esi]
0x03F386D8  add     ecx, ebp
0x03F386DA  push    dword ptr [edx]
0x03F386DC  push    dword ptr [ecx]
0x03F386DE  pop     dword ptr [edx]
0x03F386E0  pop     dword ptr [ecx]
0x03F386E2  mov     edi, ebp
0x03F386E4  sub     esi, edi
0x03F386E6  xor     ecx, ebx
0x03F386E8  xor     esi, 0FFFFh
0x03F386EE  and     ecx, 0FFFFh
0x03F386F4  add     edi, 2Dh ; '-'
0x03F386FA  mov     edi, [edi]
0x03F386FC  add     esi, 1Ch
0x03F38702  add     ecx, eax
0x03F38704  mov     ebx, 200h
0x03F38709  mov     edx, 400h
0x03F3870E  and     ecx, 7FFFFFFFh
0x03F38714  add     edi, 12h
0x03F3871A  or      ebx, edx
0x03F3871C  or      ebx, edx
0x03F3871E  mov     eax, [edi]
0x03F38720  xor     ebx, 40h
0x03F38726  xor     ebx, eax
0x03F38728  add     esi, 80000000h
0x03F3872E  mov     edi, ebp
0x03F38730  or      esi, 40h
0x03F38736  xor     ebx, 28h
0x03F3873C  sub     esi, edi
0x03F3873E  add     edi, 0A6h
0x03F38744  mov     esi, 200h
0x03F38749  and     ecx, 28h
0x03F3874F  or      ecx, 7FFFFFFFh
0x03F38755  xor     edx, 40h
0x03F3875B  sub     eax, [edi]
0x03F3875D  mov     edi, ebp
0x03F3875F  or      ebx, 4
0x03F38765  add     edi, 0B4h
0x03F3876B  mov     ecx, 0
0x03F38770  sub     ecx, 28h ; '('
0x03F38776  and     ebx, 40h
0x03F3877C  xor     eax, [edi]
0x03F3877E  mov     edi, eax
0x03F38780  or      esi, 1Fh
0x03F38786  mov     edx, 0Ah
0x03F3878B  mov     ebx, ebp
0x03F3878D  add     edx, edi
0x03F3878F  sub     edx, 28h ; '('
0x03F38795  add     edx, edi
0x03F38797  add     ebx, 0A6h
0x03F3879D  sub     esi, 800h
0x03F387A3  sub     edx, 24h ; '$'
0x03F387A9  mov     edi, edi
0x03F387AB  xor     [ebx], eax
0x03F387AD  add     edx, edx
0x03F387AF  add     edx, 24h ; '$'
0x03F387B5  mov     edx, ebp
0x03F387B7  add     edx, 0B4h
0x03F387BD  and     dword ptr [edx], 6B859516h
0x03F387C3  mov     ebx, 200h
0x03F387C8  sub     ebx, 24h ; '$'
0x03F387CE  mov     edx, ebp
0x03F387D0  xor     edi, ecx
0x03F387D2  and     ebx, 4
0x03F387D8  or      esi, 28h
0x03F387DE  add     edx, 25h ; '%'
0x03F387E4  sub     [edx], eax
0x03F387E6  mov     edx, ebp
0x03F387E8  and     edi, 24h
0x03F387EE  and     ecx, 1Ch
0x03F387F4  mov     esi, esi
0x03F387F6  add     edx, 9Ch
0x03F387FC  add     ebx, 20h ; ' '
0x03F38802  xor     ebx, 7FFFFFFFh
0x03F38808  sub     ebx, 7FFFFFFFh
0x03F3880E  add     [edx], eax
0x03F38810  mov     ecx, ebp
0x03F38812  mov     edx, ebp
0x03F38814  add     edx, 2Dh ; '-'
0x03F3881A  add     ecx, 2Dh ; '-'
0x03F38820  mov     ecx, [ecx]
0x03F38822  add     ecx, 6
0x03F38828  movzx   eax, word ptr [ecx]
0x03F3882B  mov     ebx, ebp
0x03F3882D  mov     edx, [edx]
0x03F3882F  add     edx, 0Ch
0x03F38835  add     ebx, 0A6h
0x03F3883B  add     eax, [ebx]
0x03F3883D  movzx   ecx, word ptr [edx]
0x03F38840  add     ecx, ebp
0x03F38842  mov     edx, ebp
0x03F38844  mov     ecx, [ecx]
0x03F38846  and     esi, ecx
0x03F38848  add     edx, 0B8h
0x03F3884E  mov     ebx, ebp
0x03F38850  add     ebx, 0A6h
0x03F38856  mov     edx, ebp
0x03F38858  add     edx, 0B4h
0x03F3885E  and     dword ptr [edx], 2144D5E4h
0x03F38864  mov     ecx, ebp
0x03F38866  add     ecx, 76h ; 'v'
0x03F3886C  mov     dl, [ecx]
0x03F3886E  cmp     dl, 33h ; '3'
0x03F38871  jbe     loc_3F3887C
0x03F38877  xor     eax, 1F9DA98Dh
0x03F3887C  mov     edi, ebp
0x03F3887E  add     edi, 31h ; '1'
0x03F38884  xor     [edi], ax
0x03F38887  mov     ecx, ebp
0x03F38889  add     ecx, 0B4h
0x03F3888F  mov     edx, [ecx]
0x03F38891  mov     edi, ebp
0x03F38893  and     edx, 1
0x03F38899  cmp     edx, 0
0x03F3889F  jz      loc_3F388AD
0x03F388A5  mov     ecx, ebp
0x03F388A7  add     ecx, 0B4h
0x03F388AD  mov     esi, ebp
0x03F388AF  add     edi, 31h ; '1'
0x03F388B5  movzx   edi, word ptr [edi]
0x03F388B8  add     esi, 25h ; '%'
0x03F388BE  mov     esi, [esi]
0x03F388C0  sub     di, 254Eh
0x03F388C5  sub     esi, 5086C908h
0x03F388CB  add     edi, ebp
0x03F388CD  mov     edi, [edi]
0x03F388CF  and     [edi], esi
0x03F388D1  mov     esi, ebp
0x03F388D3  add     esi, 2Dh ; '-'
0x03F388D9  mov     esi, [esi]
0x03F388DB  add     esi, 0Eh
0x03F388E1  mov     ebx, [esi]
0x03F388E3  mov     ecx, ebp
0x03F388E5  add     ecx, 0A6h
0x03F388EB  mov     edi, 1D0B2534h
0x03F388F0  mov     ecx, ebp
0x03F388F2  add     ecx, 0B4h
0x03F388F8  and     [ecx], edi
0x03F388FA  mov     eax, ebp
0x03F388FC  add     eax, 0A6h
0x03F38901  mov     ecx, eax
0x03F38903  mov     edx, ebp
0x03F38905  add     edx, 9Ch
0x03F3890B  and     eax, [edx]
0x03F3890D  cmp     [ecx], eax
0x03F3890F  or      edi, esi
0x03F38911  mov     edi, 0Ah
0x03F38916  mov     ebx, eax
0x03F38918  sub     edx, eax
0x03F3891A  mov     ebx, 400h
0x03F3891F  mov     ecx, 200h
0x03F38924  or      edi, 7FFFFFFFh
0x03F3892A  and     edx, edi
0x03F3892C  mov     edi, 0Ah
0x03F38931  mov     ebx, esi
0x03F38933  mov     esi, 0
0x03F38938  mov     ebx, 200h
0x03F3893D  and     esi, 0FFFFh
0x03F38943  xor     edi, 4
0x03F38949  mov     edi, ebp
0x03F3894B  mov     edx, edi
0x03F3894D  add     esi, esi
0x03F3894F  add     esi, 80h
0x03F38955  mov     ecx, ebp
0x03F38957  sub     edx, 1
0x03F3895D  sub     ebx, 800h
0x03F38963  add     ebx, 800h
0x03F38969  add     edi, 85h
0x03F3896F  xor     esi, 80000000h
0x03F38975  and     ebx, 1Ch
0x03F3897B  sub     ebx, edi
0x03F3897D  mov     edi, [edi]
0x03F3897F  mov     edx, 1
0x03F38984  add     ecx, 2Dh ; '-'
0x03F3898A  sub     ebx, edx
0x03F3898C  mov     ecx, [ecx]
0x03F3898E  or      ebx, edx
0x03F38990  xor     edx, edi
0x03F38992  add     ecx, 4
0x03F38998  or      edx, 24h
0x03F3899E  or      esi, 800h
0x03F389A4  sub     edx, 0FFFFh
0x03F389AA  mov     esi, 0Ah
0x03F389AF  and     esi, 400h
0x03F389B5  movzx   ecx, word ptr [ecx]
0x03F389B8  mov     eax, ebp
0x03F389BA  xor     esi, 7FFFFFFFh
0x03F389C0  xor     ebx, 20h
0x03F389C6  add     esi, 20h ; ' '
0x03F389CC  xor     esi, ebx
0x03F389CE  mov     edx, 0Ah
0x03F389D3  add     eax, 0A6h
0x03F389D8  mov     ebx, ebx
0x03F389DA  sub     ecx, [eax]
0x03F389DC  xor     esi, eax
0x03F389DE  add     esi, 0FFFFh
0x03F389E4  add     edx, edi
0x03F389E6  mov     edx, ebx
0x03F389E8  add     ebx, ecx
0x03F389EA  xor     edx, 0FFFFh
0x03F389F0  sub     edx, 80000000h
0x03F389F6  mov     eax, ebp
0x03F389F8  sub     ebx, 400h
0x03F389FE  add     eax, 0A6h
0x03F38A03  and     esi, ebx
0x03F38A05  mov     ebx, 1
0x03F38A0A  xor     [eax], ecx
0x03F38A0C  xor     edx, esi
0x03F38A0E  xor     ebx, 40h
0x03F38A14  or      edx, 80000000h
0x03F38A1A  xor     edx, 40h
0x03F38A20  and     ecx, 0FFFFh
0x03F38A26  add     edx, 1
0x03F38A2C  mov     eax, 1
0x03F38A31  shl     ecx, 2
0x03F38A34  and     edx, edi
0x03F38A36  xor     esi, 1Fh
0x03F38A3C  add     edi, ecx
0x03F38A3E  add     esi, eax
0x03F38A40  and     edx, 20h
0x03F38A46  and     eax, 1Ch
0x03F38A4B  mov     ecx, [edi]
0x03F38A4D  and     eax, 1
0x03F38A52  sub     edx, esi
0x03F38A54  and     eax, 0FFFFh
0x03F38A59  xor     esi, eax
0x03F38A5B  mov     eax, ebp
0x03F38A5D  or      esi, eax
0x03F38A5F  mov     esi, eax
0x03F38A61  add     eax, 2Dh ; '-'
0x03F38A66  mov     eax, [eax]
0x03F38A68  xor     edx, 80h
0x03F38A6E  add     edx, 1Fh
0x03F38A74  add     eax, 8
0x03F38A79  add     edx, ecx
0x03F38A7B  sub     edx, ecx
0x03F38A7D  mov     edx, edi
0x03F38A7F  mov     edi, [eax]
0x03F38A81  xor     edx, 1
0x03F38A87  or      esi, 800h
0x03F38A8D  mov     edx, ebp
0x03F38A8F  sub     esi, 800h
0x03F38A95  add     edx, 2Dh ; '-'
0x03F38A9B  add     [edx], edi
0x03F38A9D  jmp     ecx
0x03F38A9F  jmp     loc_404481B
0x03F38AA4  jmp     loc_3FBAED5
0x03F38AA9  add     [ebp+0], dh
0x03F38AAA  jnz     short $+2
0x03F38AAC  add     bl, [esi]
0x03F38AAE  mov     eax, 0
0x03F38AB3  mov     esi, ebp
0x03F38AB5  add     esi, 2Dh ; '-'
0x03F38ABB  mov     esi, [esi]
0x03F38ABD  add     esi, 10h
0x03F38AC3  mov     ax, [esi]
0x03F38AC6  add     eax, ebp
0x03F38AC8  mov     ebx, 0
0x03F38ACD  mov     ecx, ebp
0x03F38ACF  add     ecx, 2Dh ; '-'
0x03F38AD5  mov     ecx, [ecx]
0x03F38AD7  add     ecx, 6
0x03F38ADD  mov     bx, [ecx]
0x03F38AE0  add     ebx, ebp
0x03F38AE2  push    dword ptr [eax]
0x03F38AE4  push    dword ptr [ebx]
0x03F38AE6  pop     dword ptr [eax]
0x03F38AE8  pop     dword ptr [ebx]
0x03F38AEA  or      edi, esi
0x03F38AEC  and     ebx, 1
0x03F38AF2  mov     eax, ebp
0x03F38AF4  or      edi, 7FFFFFFFh
0x03F38AFA  add     edi, 1Ch
0x03F38B00  mov     edi, 1
0x03F38B05  add     eax, 2Dh ; '-'
0x03F38B0A  mov     edi, 0Ah
0x03F38B0F  mov     eax, [eax]
0x03F38B11  add     eax, 0Eh
0x03F38B16  sub     ebx, 28h ; '('
0x03F38B1C  and     edi, ebx
0x03F38B1E  movzx   esi, byte ptr [eax]
0x03F38B21  mov     edi, edx
0x03F38B23  mov     ecx, 0
0x03F38B28  xor     ebx, eax
0x03F38B2A  mov     eax, ebp
0x03F38B2C  add     eax, 0A6h
0x03F38B31  or      edx, esi
0x03F38B33  or      edi, ebx
0x03F38B35  add     esi, [eax]
0x03F38B37  mov     ebx, 0
0x03F38B3C  or      ebx, 0FFFFh
0x03F38B42  mov     eax, ebp
0x03F38B44  add     eax, 0B4h
0x03F38B49  sub     esi, [eax]
0x03F38B4B  mov     eax, ebp
0x03F38B4D  add     eax, 0A6h
0x03F38B52  or      [eax], esi
0x03F38B54  or      ebx, ecx
0x03F38B56  xor     edx, 1Fh
0x03F38B5C  mov     eax, ebp
0x03F38B5E  and     ebx, 20h
0x03F38B64  xor     edi, edx
0x03F38B66  add     eax, 0B4h
0x03F38B6B  add     edi, 400h
0x03F38B71  mov     ecx, ecx
0x03F38B73  and     ebx, esi
